Start Date:,30-04-2025_10.25.11
Bench number:,86
Computer name:,FRF23050189
Test equipment:,CM.33
Script name:,Endurance_Test
Script version:,0.0d
Script path:,*DAG_Displays:\Test_Group\SYS.5_System_Test\Env_Tests\BR_223\Climatic_Tests\Endurance_Test
Test operator name:,Daniel Lobato
Test Request: ,TR.EL24.06823
Test name: ,3_PTL - k-16
Part number: ,-1
VLIMS number: ,SS 2#17
Serial Number: ,
SW Version: ,-1
HW Version: ,-1
Criteria: ,
Current Value Wake Mode High Value Range - 13.5V: ,2.06[A]
Current Value Wake Mode Low Value Range - 13.5: ,0.98[A]
Current Value Wake Mode High Value Range - 17V: ,1.632[A]
Current Value Wake Mode Low Value Range - 17V: ,0.78[A]
Current Value Wake Mode High Value Range - 8V: ,3.58[A]
Current Value Wake Mode Low Value Range - 8V: ,1.69[A]
Current Value Sleep Mode: ,100[mA]

No:, Date & Time, DUT Mode, Probe of Humidity(%),Probe of Temperature(°C), Dry contact value, Reference Voltage(V),Current[A],Current[A] Status, CAN_status,CID_Display_Temp_Status, CDD_Display_Temp_Status,CID ON/OFF, CDD ON/OFF, CID_BackLight , CDD_BackLight, CID_X_Coordinates, CID_Y_Coordinates, CDD_X_Coordinates, CDD_Y_Coordinates, Light_Sensor_On, Light_Sensor_Off, Temp_1,Temp_2, Watchdog_reset, Hardware_reset, Power_reset, Clock_reset, DTC Stored
110,30/04/2025  14:02:29,Wake Mode,999.9,999.9,3/Operating Max Mode,13.5,2.653769,NOK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
111,30/04/2025  14:08:24,Wake Mode,999.9,999.9,3/Operating Max Mode,8,4.529702,NOK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,40,40,True,True,-1,-1,-1,-1,-1,
112,30/04/2025  14:14:19,Wake Mode,999.9,999.9,6/Operating Min Mode,8,4.52324,NOK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,40,40,True,True,-1,-1,-1,-1,-1,
113,30/04/2025  14:20:15,Wake Mode,999.9,999.9,6/Operating Min Mode,17,2.088372,NOK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
114,30/04/2025  14:26:10,Wake Mode,999.9,999.9,1/Parking Off,17,2.087118,NOK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
115,30/04/2025  14:27:32,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000383628,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
116,30/04/2025  14:28:37,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000390345,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
117,30/04/2025  14:29:42,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000373811,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
118,30/04/2025  14:30:47,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000390948,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
119,30/04/2025  14:31:51,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000400162,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
120,30/04/2025  14:32:56,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000385092,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
121,30/04/2025  14:34:01,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000404726,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
122,30/04/2025  14:35:06,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000370022,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
123,30/04/2025  14:36:11,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000395942,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
124,30/04/2025  14:37:16,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000373983,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
125,30/04/2025  14:38:21,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.00004024,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
126,30/04/2025  14:39:25,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000400592,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
127,30/04/2025  14:40:30,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000404209,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
128,30/04/2025  14:41:35,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000391981,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
129,30/04/2025  14:42:39,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000404295,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
130,30/04/2025  14:43:44,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000411528,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
131,30/04/2025  14:44:49,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000396545,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
132,30/04/2025  14:45:54,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000041747,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
133,30/04/2025  14:46:59,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000389914,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
134,30/04/2025  14:48:03,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000414026,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
135,30/04/2025  14:49:08,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000418762,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
136,30/04/2025  14:50:13,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000422981,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
137,30/04/2025  14:51:18,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000040662,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
138,30/04/2025  14:52:18,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000406189,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
139,30/04/2025  14:53:23,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000417298,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
140,30/04/2025  14:54:27,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000427287,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
141,30/04/2025  14:55:32,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000439515,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
142,30/04/2025  14:56:37,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000440462,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
143,30/04/2025  14:57:42,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000448126,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
144,30/04/2025  14:58:47,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000440031,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
145,30/04/2025  14:59:52,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000453982,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
146,30/04/2025  15:00:57,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000449073,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
147,30/04/2025  15:01:56,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000411356,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
148,30/04/2025  15:03:01,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000455359,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
149,30/04/2025  15:04:06,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000463454,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
150,30/04/2025  15:05:11,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000461043,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
151,30/04/2025  15:06:11,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000045579,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
152,30/04/2025  15:07:16,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000474304,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
153,30/04/2025  15:08:21,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000449762,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
154,30/04/2025  15:09:21,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000480074,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
155,30/04/2025  15:10:25,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000469137,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
156,30/04/2025  15:11:30,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000485585,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
157,30/04/2025  15:12:35,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000474907,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
158,30/04/2025  15:13:39,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000490149,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
159,30/04/2025  15:14:44,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000453895,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
160,30/04/2025  15:15:49,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000490924,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
161,30/04/2025  15:16:54,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000495057,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
162,30/04/2025  15:17:54,Sleep Mode,999.9,999.9,5/Operating Max Mode,12.5,0.0000500827,OK,0,NORM_OPTRN,NORM_OPTRN,1,1,1,1,0,0,0,0,50,50,True,True,-1,-1,-1,-1,-1,
163,30/04/2025  15:24:26,Wake Mode,999.9,999.9,5/Operating Max Mode,13.5,2.023799,OK,0,CRIT_TEMP,CRIT_TEMP,1,1,1,1,0,0,0,0,30,30,True,True,-1,-1,-1,-1,-1,
164,30/04/2025  15:30:21,Wake Mode,999.9,999.9,3/Operating Max Mode,13.5,1.723414,OK,0,CRIT_TEMP,CRIT_TEMP,1,1,1,1,0,0,0,0,30,30,True,True,-1,-1,-1,-1,-1,
165,30/04/2025  15:36:17,Wake Mode,999.9,999.9,3/Operating Max Mode,8,2.668383,OK,0,CRIT_TEMP,CRIT_TEMP,1,1,1,1,0,0,0,0,20,20,False,False,-1,-1,-1,-1,-1,
166,30/04/2025  15:42:12,Wake Mode,999.9,999.9,6/Operating Min Mode,8,2.412759,OK,0,CRIT_TEMP,CRIT_TEMP,1,1,1,1,0,0,0,0,20,20,True,True,-1,-1,-1,-1,-1,
167,30/04/2025  15:48:08,Wake Mode,999.9,999.9,6/Operating Min Mode,17,1.060609,OK,0,CRIT_TEMP,CRIT_TEMP,1,1,1,1,0,0,0,0,0,10,True,True,-1,-1,-1,-1,-1,
168,30/04/2025  15:54:05,Wake Mode,999.9,999.9,1/Parking Off,17,1.010451,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
169,30/04/2025  15:55:26,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000500052,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
170,30/04/2025  15:56:31,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000509093,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
171,30/04/2025  15:57:35,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000507629,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
172,30/04/2025  15:58:40,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000503668,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
173,30/04/2025  15:59:45,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000505563,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
174,30/04/2025  16:00:50,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000495401,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
175,30/04/2025  16:01:55,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000492818,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
176,30/04/2025  16:03:00,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000471204,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
177,30/04/2025  16:04:05,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000488685,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
178,30/04/2025  16:05:10,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000454498,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
179,30/04/2025  16:06:14,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000479385,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
180,30/04/2025  16:07:19,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000486187,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
181,30/04/2025  16:08:24,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000472151,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
182,30/04/2025  16:09:24,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000462334,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
183,30/04/2025  16:10:29,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000445112,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
184,30/04/2025  16:11:34,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000437104,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
185,30/04/2025  16:12:39,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000457943,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
186,30/04/2025  16:13:44,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000422723,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
187,30/04/2025  16:14:49,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000446231,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
188,30/04/2025  16:15:54,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000044494,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
189,30/04/2025  16:16:58,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000043607,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
190,30/04/2025  16:18:03,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000440031,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
191,30/04/2025  16:19:08,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000043452,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
192,30/04/2025  16:20:08,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000424359,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
193,30/04/2025  16:21:13,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000429784,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
194,30/04/2025  16:22:18,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000429267,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
195,30/04/2025  16:23:22,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000427115,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
196,30/04/2025  16:24:27,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000427115,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
197,30/04/2025  16:25:32,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000419365,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
198,30/04/2025  16:26:37,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000430129,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
199,30/04/2025  16:27:42,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000415489,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
200,30/04/2025  16:28:47,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000402487,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
201,30/04/2025  16:29:52,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000418331,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
202,30/04/2025  16:30:56,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000411614,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
203,30/04/2025  16:32:01,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000410839,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
204,30/04/2025  16:33:06,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000427029,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
205,30/04/2025  16:34:11,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000398181,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
206,30/04/2025  16:35:16,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000420312,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
207,30/04/2025  16:36:20,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000425392,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
208,30/04/2025  16:37:25,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000041704,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
209,30/04/2025  16:38:30,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.000041127,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
210,30/04/2025  16:39:35,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000416695,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
211,30/04/2025  16:40:40,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000410753,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
212,30/04/2025  16:41:44,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000417126,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
213,30/04/2025  16:42:49,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000427631,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
214,30/04/2025  16:43:54,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000410667,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
215,30/04/2025  16:44:59,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000421517,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
216,30/04/2025  16:46:04,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000389828,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
217,30/04/2025  16:47:09,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000420656,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
218,30/04/2025  16:48:13,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000418159,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
219,30/04/2025  16:49:18,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000416695,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
220,30/04/2025  16:50:23,Sleep Mode,999.9,999.9,1/Parking Off,12.5,0.0000419967,OK,0,HIGH_CRIT_TEMP,HIGH_CRIT_TEMP,0,0,0,0,0,0,0,0,10,10,False,False,-1,-1,-1,-1,-1,
